Dose,Geography Type,School Year,Population Size,Percent Surveyed,Footnotes,Number of Exemptions,Survey Type,Vax,State,Perc,SUMLEV,REGION,DIVISION,STATE,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022,POPESTIMATE2023,NPOPCHG_2020,NPOPCHG_2021,NPOPCHG_2022,NPOPCHG_2023,NPOPCHG_2024,BIRTHS2020,BIRTHS2021,BIRTHS2022,BIRTHS2023,BIRTHS2024,DEATHS2020,DEATHS2021,DEATHS2022,DEATHS2023,DEATHS2024,NATURALCHG2020,NATURALCHG2021,NATURALCHG2022,NATURALCHG2023,NATURALCHG2024,INTERNATIONALMIG2020,INTERNATIONALMIG2021,INTERNATIONALMIG2022,INTERNATIONALMIG2023,INTERNATIONALMIG2024,DOMESTICMIG2020,DOMESTICMIG2021,DOMESTICMIG2022,DOMESTICMIG2023,DOMESTICMIG2024,NETMIG2020,NETMIG2021,NETMIG2022,NETMIG2023,NETMIG2024,RESIDUAL2020,RESIDUAL2021,RESIDUAL2022,RESIDUAL2023,RESIDUAL2024,RBIRTH2021,RBIRTH2022,RBIRTH2023,RBIRTH2024,RDEATH2021,RDEATH2022,RDEATH2023,RDEATH2024,RNATURALCHG2021,RNATURALCHG2022,RNATURALCHG2023,RNATURALCHG2024,RINTERNATIONALMIG2021,RINTERNATIONALMIG2022,RINTERNATIONALMIG2023,RINTERNATIONALMIG2024,RDOMESTICMIG2021,RDOMESTICMIG2022,RDOMESTICMIG2023,RDOMESTICMIG2024,RNETMIG2021,RNETMIG2022,RNETMIG2023,RNETMIG2024,Population,state_postal,total_area_rank,total_area_sq_mi,total_area_km2,land_area_rank,land_area_km2,percent_land,water_area_rank,water_area_sq_mi,water_area_km2,percent_water,Area
,States,2023-24,80639.0,88.5,§,,"Census (pub.), vol. response (prv.)",MMR,Indiana,90.8,40,2,3,18,6786587,6790497,6815907,6844545,6880131,3910,25410,28638,35586,44144,19436,77715,80484,79794,79422,19164,77891,79651,72089,70263,272,-176,833,7705,9159,342,6065,25958,25365,30852,1683,16463,4652,3173,4268,2025,22528,30610,28538,35120,1613,3058,-2805,-657,-135,11.423297441,11.783504675,11.627815476,11.506760957,11.449167613,11.661546778,10.505020301,10.179793321,-0.025870171,0.1219578971,1.1227951756,1.3269676363,0.8914919769,3.8004598969,3.6962621194,4.4698772262,2.4198899283,0.6810902011,0.4623788569,0.6183532997,3.3113819052,4.481550098,4.1586409763,5.0882305258,6924275,IN,38,36419.55,94326,38,92789,0.9837,39,593.44,1537,0.0163,35826.11
,States,2023-24,20699.0,100.0,*,,Census,MMR,New Mexico,95.0,40,4,8,35,2117555,2118606,2117333,2113868,2121164,1051,-1273,-3465,7296,9092,5327,21433,21441,21571,20833,5510,24657,25427,22436,22270,-183,-3224,-3986,-865,-1437,155,2261,5702,9904,12103,729,-1039,-4616,-1487,-1571,884,1222,1086,8417,10532,350,729,-565,-256,-3,10.11959804,10.134711161,10.186936014,9.8004901892,11.641810706,12.018809789,10.595433517,10.476499617,-1.522212666,-1.884098628,-0.408497504,-0.676009427,1.0675318979,2.6952158501,4.6771783543,5.6936270705,-0.490564194,-2.181886419,-0.702237905,-0.739047189,0.5769677042,0.5133294306,3.9749404491,4.9545798815,2130256,NM,5,121590.3,314917,5,314161,0.9976,49,292.15,757,0.0024,121298.15
,States,2023-24,65424.0,100.0,*. ‡,,Census,MMR,Massachusetts,96.3,40,1,1,25,7033132,6994598,7000474,7022468,7066568,-38534,5876,21994,44100,69603,17113,66440,68959,68144,67851,22112,61657,63764,61574,61133,-4999,4783,5195,6570,6718,908,16475,72892,74610,90217,-29143,-14713,-54843,-36572,-27480,-28235,1762,18049,38038,62737,-5300,-669,-1250,-508,148,9.4947707307,9.8351686829,9.6733374803,9.5546359051,8.8112444152,9.0942399961,8.7406973763,8.6086211962,0.6835263155,0.7409286867,0.932640104,0.9460147089,2.3544001774,10.396106609,10.591214331,12.704169245,-2.102597257,-7.821896432,-5.191554624,-3.869676124,0.2518029203,2.5742101764,5.399659707,8.8344931214,7136171,MA,44,10554.39,27336,45,20202,0.739,16,2754.33,7134,0.261,7800.06
,States,2023-24,49979.0,93.8,‡,,"Census (pub.), vol. response (prv.)",MMR,Oklahoma,88.3,40,3,7,40,3959405,3965415,3992238,4026229,4063882,6010,26823,33991,37653,31511,11579,47473,48249,48693,47642,10346,50810,51638,45300,44506,1233,-3337,-3389,3393,3136,176,2181,12261,11835,14358,3911,26585,26026,22660,14036,4087,28766,38287,34495,28394,690,1394,-907,-235,-19,11.931407414,12.03446993,12.03765931,11.677998352,12.770096912,12.879768664,11.198857469,10.909302603,-0.838689498,-0.845298734,0.8388018409,0.7686957481,0.5481515718,3.0581905494,2.9257942196,3.5194303415,6.6816183113,6.4915151487,5.6019008886,3.4405017603,7.2297698832,9.5497056981,8.5276951083,6.9599321018,4095393,OK,20,69898.87,181037,19,177660,0.9813,30,1303.95,3377,0.0187,68594.92
,States,2023-24,7874.0,100.0,*,,Census,MMR,District of Columbia,92.0,40,3,5,11,689545,670917,669256,676725,687324,-18628,-1661,7469,10599,14926,2187,8508,8502,8061,7746,2007,5840,5603,5035,4985,180,2668,2899,3026,2761,53,1747,10017,10320,12502,-15117,-6432,-4864,-2580,-337,-15064,-4685,5153,7740,12165,-3744,356,-583,-167,0,12.69686824,12.633164956,11.819223503,11.148740549,8.7152927271,8.3255261404,7.3824327425,7.1748607847,3.981575513,4.3076388151,4.4367907604,3.9738797646,2.6071260949,14.884311146,15.131421232,17.994003918,-9.598760757,-7.227442289,-3.782855308,-0.485040739,-6.991634662,7.6568688562,11.348565924,17.508963179,702250,DC,—,68.34,177,—,158,0.8933,—,7.29,19,0.1067,61.05
,States,2023-24,74834.0,99.6,,,Census,MMR,Arizona,89.3,40,4,8,4,7158110,7187135,7274078,7377566,7473027,29025,86943,103488,95461,109357,18110,75693,79173,78647,78322,17991,80277,79806,70779,68662,119,-4584,-633,7868,9660,251,8017,33411,52767,64486,30189,83565,68790,35208,34902,30440,91582,102201,87975,99388,-1534,-55,1920,-382,309,10.468416446,10.807387894,10.591765595,10.404498423,11.102388161,10.89379458,9.5321446086,9.1212388689,-0.633971715,-0.086406686,1.0596209862,1.2832595537,1.1087589955,4.5607168725,7.1063828899,8.566488155,11.557121799,9.3900725407,4.741628836,4.6364725613,12.665880794,13.950789413,11.848011726,13.202960716,7582384,AZ,6,113990.3,295234,6,294207,0.9965,48,396.22,1026,0.0035,113594.08
,States,2023-24,84053.0,97.2,§,,Census,MMR,Washington,91.3,40,4,9,53,7707586,7727209,7743760,7794123,7857320,19623,16551,50363,63197,100860,21105,82602,83978,82165,82072,15169,64953,70873,67819,65635,5936,17649,13105,14346,16437,667,13991,43544,67068,81581,12045,-15688,-3452,-17293,2671,12712,-1697,40092,49775,84252,975,599,-2834,-924,171,10.678322735,10.80945197,10.499351402,10.378679144,8.396759117,9.1226069858,8.666165797,8.3000853593,2.2815636176,1.686844984,1.8331856047,2.0785937846,1.808677918,5.6048819521,8.5702002045,10.316588157,-2.028056549,-0.444333375,-2.209764301,0.3377699093,-0.219378631,5.1605485767,6.3604359036,10.654358066,7958180,WA,18,71297.95,184661,20,172119,0.9321,11,4842.43,12542,0.0679,66455.52
,States,2023-24,31261.0,91.3,,,Census,MMR,Nevada,91.9,40,4,8,32,3105595,3116967,3148141,3176116,3214363,11372,31174,27975,38247,53104,8168,33362,33533,32797,31951,7007,32376,33468,29391,28893,1161,986,65,3406,3058,137,3612,7725,27009,33005,10423,25674,20262,8174,16853,10560,29286,27987,35183,49858,-349,902,-77,-342,188,10.650095737,10.60456588,10.264332298,9.8586356014,10.335336598,10.584010106,9.1983715149,8.9150749094,0.314759139,0.0205557744,1.0659607832,0.943560692,1.1530527487,2.4429747241,8.4528874909,10.1838524,8.1958682915,6.4077092376,2.5581806935,5.2000746703,9.3489210401,8.8506839618,11.011068184,15.38392707,3267467,NV,7,110571.82,286380,7,284332,0.9928,36,790.65,2048,0.0072,109781.18
,States,2023-24,92633.0,1.9,†,,Stratified 2-stage cluster sample,MMR,Virginia,94.2,40,3,5,51,8631388,8637615,8658910,8683414,8734685,6227,21295,24504,51271,76510,23580,94275,95620,94428,93593,19692,83637,86147,79759,78443,3888,10638,9473,14669,15150,766,14319,41157,46416,56155,137,-4643,-25629,-9646,5284,903,9676,15528,36770,61439,1436,981,-497,-168,-79,10.901033589,11.027357118,10.842515018,10.66837343,9.6709599182,9.9348853129,9.1581750684,8.9414723,1.2300736709,1.0924718048,1.6843399501,1.7269011301,1.6557082998,4.7464226825,5.3296286811,6.4009328686,-0.536870845,-2.95565923,-1.107583554,0.6023066384,1.1188374543,1.7907634525,4.2220451267,7.0032395069,8811195,VA,35,42774.93,110787,36,102279,0.9232,15,3284.84,8508,0.0768,39490.09
,States,2023-24,46228.0,100.0,*,,Census,MMR,Utah,88.8,40,4,8,49,3271608,3284077,3339738,3391011,3443222,12469,55661,51273,52211,60391,11862,45704,46280,45448,45695,4973,21976,23312,21196,21709,6889,23728,22968,24252,23986,118,2055,15177,27421,33133,4658,30032,13488,493,3220,4776,32087,28665,27914,36353,804,-154,-360,45,52,13.799902322,13.751812763,13.300102586,13.155631305,6.6354510203,6.9270151063,6.2028906536,6.2500404861,7.1644513019,6.8247976562,7.0972119329,6.9055908194,0.620488344,4.5097506979,8.0246020292,9.5390202877,9.0678861049,4.0078749037,0.1442736881,0.9270408754,9.6883744489,8.5176256015,8.1688757173,10.466061163,3503613,UT,13,84896.88,219882,12,212818,0.9679,17,2727.26,7064,0.0321,82169.62
,States,2023-24,58069.0,26.7,†,,Stratified 1-stage cluster sample,MMR,South Carolina,92.1,40,3,5,45,5118252,5132249,5194274,5287935,5387830,13997,62025,93661,99895,91001,13492,55815,57613,58152,57999,14075,64948,64615,58965,58516,-583,-9133,-7002,-813,-517,340,4027,13865,19225,23234,14991,67887,83940,80092,68043,15331,71914,97805,99317,91277,-751,-756,2858,1391,241,10.810027732,10.992530296,10.894207581,10.674668143,12.578870933,12.328508237,11.046515168,10.769821567,-1.768843201,-1.335977941,-0.152307586,-0.095153424,0.7799333813,2.6454347552,3.6016154346,4.2761985489,13.148084791,16.015708139,15.004451672,12.523258064,13.928018172,18.661142895,18.606067106,16.799456613,5478831,SC,40,32020.49,82933,40,77857,0.9388,21,1959.79,5076,0.0612,30060.7
,States,2023-24,10539.0,97.8,‡. §,,Census,MMR,Rhode Island,97.1,40,1,1,44,1097354,1096530,1097246,1099498,1103429,-824,716,2252,3931,8879,2546,10031,10445,10063,9924,3390,11327,11103,10508,10286,-844,-1296,-658,-445,-362,78,1070,8346,7852,9525,-373,356,-5028,-3281,-305,-295,1426,3318,4571,9220,315,586,-408,-195,21,9.1449628403,9.5095286479,9.1360267499,8.9577418259,10.326487299,10.108597087,9.5400346902,9.2844954072,-1.181524458,-0.599068439,-0.40400794,-0.326753581,0.9754870142,7.5985185347,7.1286974103,8.5975907791,0.324554558,-4.577684063,-2.978764162,-0.275303432,1.3000415722,3.0208344714,4.1499332479,8.3222873473,1112308,RI,50,1544.89,4001,50,2678,0.6692,43,511.07,1324,0.3308,1033.81
,States,2023-24,11043.0,11.5,>=. ‡,,Stratified 2-stage cluster sample,MMR,Delaware,93.8,40,3,5,10,989955,991928,1005062,1020625,1036423,1973,13134,15563,15798,15494,2579,10174,10849,10718,10437,2959,11233,11511,10920,10458,-380,-1059,-662,-202,-21,64,939,3477,5985,7283,2232,13461,12578,9931,8155,2296,14400,16055,15916,15438,57,-207,170,84,77,10.189334949,10.711427777,10.420758291,9.9954988172,11.249931146,11.365033196,10.617156236,10.015610485,-1.060596197,-0.653605419,-0.196397945,-0.020111668,0.9404153251,3.4329094278,5.8190183214,6.9749178774,13.48128934,12.418502957,9.6555841186,7.8100309337,14.421704666,15.851412385,15.47460244,14.784948811,1051917,DE,49,2488.72,6446,49,5047,0.7829,40,540.18,1399,0.2171,1948.54
,States,2023-24,39568.0,100.0,*. ‡,,Census,MMR,Oregon,91.2,40,4,9,41,4237224,4243779,4254280,4247372,4253653,6555,10501,-6908,6281,18718,10281,39659,40450,38835,38788,9566,41952,46451,43502,42519,715,-2293,-6001,-4667,-3731,177,2609,7458,19246,23590,5732,9304,-7730,-8014,-1162,5909,11913,-272,11232,22428,-69,881,-635,-284,21,9.3336607807,9.5157976356,9.1365452989,9.0987311319,9.8733134237,10.927523263,10.234530542,9.9739339228,-0.539652643,-1.411725627,-1.097985243,-0.875202791,0.6140225668,1.7544825406,4.5279245738,5.5336461638,2.1896764897,-1.818470104,-1.885419699,-0.272577229,2.8036990565,-0.063987564,2.6425048744,5.2610689344,4272371,OR,9,98378.54,254799,10,248608,0.9757,20,2390.53,6191,0.0243,95988.01
,States,2023-24,12087.0,93.0,,,Census,MMR,Maine,97.5,40,1,1,23,1363196,1364571,1378931,1390922,1399646,1375,14360,11991,8724,5366,2997,11590,12059,11919,11609,3714,16131,17966,17061,16766,-717,-4541,-5907,-5142,-5157,60,1012,3255,4277,5196,1810,18016,14379,9598,5329,1870,19028,17634,13875,10525,222,-127,264,-9,-2,8.4490552586,8.7073212911,8.5423469344,8.2783711953,11.759422811,12.972529589,12.227618177,11.955824917,-3.310367552,-4.265208298,-3.685271242,-3.677453722,0.7377432202,2.3503052328,3.0653257688,3.7052645991,13.133578908,10.382500443,6.8788863056,3.8001068223,13.871322128,12.732805676,9.9442120744,7.5053714214,1405012,ME,39,35379.74,91633,39,79883,0.8718,12,4536.82,11750,0.1282,30842.92
,States,2023-24,133716.0,94.0,,,"Census (pub.), vol. response (prv.)",MMR,Ohio,89.2,40,2,3,39,11799453,11798905,11767344,11777874,11824034,-548,-31561,10530,46160,59270,32340,128271,128860,128794,126575,33751,146873,149198,131659,127000,-1411,-18602,-20338,-2865,-425,517,9278,40470,51631,62378,-2752,-26839,-4998,-967,-2462,-2235,-17561,35472,50664,59916,3098,4602,-4604,-1639,-221,10.885992081,10.94574703,10.913863405,10.678128434,12.464690499,12.67331651,11.156640387,10.713982312,-1.578698417,-1.727569479,-0.242776982,-0.035853878,0.7873972646,3.4376407133,4.3751547544,5.2623369186,-2.277748996,-0.424544806,-0.081942528,-0.207699405,-1.490351731,3.0130959076,4.2932122267,5.0546375135,11883304,OH,34,44825.58,116098,35,105829,0.9115,14,3964.89,10269,0.0885,40860.69
,States,2023-24,66032.0,99.1,,,Census,MMR,Minnesota,87.0,40,2,4,27,5706692,5710735,5718660,5721621,5753048,4043,7925,2961,31427,40103,16460,63012,64651,63128,61438,12738,51412,53371,49940,49658,3722,11600,11280,13188,11780,295,5523,21405,24328,29540,-1414,-10549,-29472,-5334,-1161,-1119,-5026,-8067,18994,28379,1440,1351,-252,-755,-56,11.026305417,11.302344759,11.003018911,10.642116943,8.9964516932,9.3303652244,8.7043905144,8.6016185933,2.0298537237,1.9719795344,2.2986283962,2.0404983493,0.9664553548,3.7420409516,4.2402966046,5.1168354192,-1.845941977,-5.152320996,-0.92970002,-0.201105143,-0.879486622,-1.410280045,3.3105965845,4.9157302763,5793151,MN,12,86935.83,225163,14,206232,0.9159,9,7309.09,18930,0.0841,79626.74
,States,2023-24,11744.0,99.8,§,,Census,MMR,South Dakota,90.8,40,2,4,46,886729,887948,896492,909723,918305,1219,8544,13231,8582,6364,2832,11064,11254,11171,11311,2021,9769,9207,8525,8723,811,1295,2047,2646,2588,64,1101,2570,1314,1616,325,6124,8253,4536,2132,389,7225,10823,5850,3748,19,24,361,86,28,12.400529018,12.461417938,12.22191345,12.274725525,10.949093273,10.194799622,9.326990615,9.4662214443,1.4514357445,2.2666183151,2.8949228349,2.8085040809,1.2340005828,2.8457298827,1.4376147411,1.7536872468,6.863777992,9.1384469734,4.9627248598,2.313651739,8.0977785748,11.984176856,6.4003396009,4.0673389858,924669,SD,17,77115.68,199729,16,196350,0.9831,29,1304.68,3379,0.0169,75811.0
,States,2023-24,110156.0,100.0,*,,Census,MMR,Michigan,92.1,40,2,3,26,10079338,10072703,10041351,10050877,10083356,-6635,-31352,9526,32479,57103,26588,102780,104459,100976,99589,31068,115239,117941,106040,102444,-4480,-12459,-13482,-5064,-2855,409,7044,33541,55863,67608,-4721,-29240,-8722,-17446,-7656,-4312,-22196,24819,38417,59952,2157,3303,-1811,-874,6,10.219720003,10.397950889,10.030280269,9.8486858192,11.458555297,11.739962338,10.533304149,10.131026218,-1.238835294,-1.342011448,-0.50302388,-0.282340399,0.7004057959,3.3387039008,5.5490566738,6.6859788818,-2.907419857,-0.868196399,-1.732968919,-0.757127179,-2.207014061,2.4705075017,3.8160877546,5.9288517028,10140459,MI,11,96713.51,250487,22,146435,0.5846,2,40174.61,104052,0.4154,56538.9
,States,2023-24,79323.0,95.8,§,,Census,MMR,Tennessee,95.1,40,3,6,47,6912347,6927904,6965740,7062217,7148304,15557,37836,96477,86087,79446,19250,79463,82091,83108,83223,18960,89410,91578,81180,79865,290,-9947,-9487,1928,3358,209,3112,19466,22704,27648,14812,45483,83116,60293,48476,15021,48595,102582,82997,76124,246,-812,3382,1162,-36,11.438755736,11.703913834,11.696685857,11.578003255,12.870633507,13.056498534,11.425337607,11.110837508,-1.431877771,-1.352584699,0.2713482497,0.4671657466,0.4479746278,2.775315037,3.1953789731,3.8463962364,6.5473104104,11.850050581,8.4856846558,6.7439924753,6.9952850383,14.625365618,11.681063629,10.590388712,7227750,TN,36,42144.25,109153,34,106798,0.9784,35,909.36,2355,0.0216,41234.9
,States,2023-24,228213.0,100.0,>=. *,,Census,MMR,Florida,88.1,40,3,5,12,21538192,21592035,21831949,22379312,22904868,53843,239914,547363,525556,467347,50294,207942,221941,224041,220659,56387,250412,260497,231613,227980,-6093,-42470,-38556,-7572,-7321,2842,46853,255915,342211,411322,62600,246571,314467,185067,64017,65442,293424,570382,527278,475339,-5506,-11040,15537,5850,-671,9.5772879798,10.040021252,9.8948904452,9.5364264857,11.533349865,11.784192267,10.22931187,9.8528249933,-1.956061885,-1.744171016,-0.334421425,-0.316398508,2.1579318931,11.576914759,15.11393162,17.77648777,11.35644302,14.225651695,8.1735829157,2.7666825932,13.514374913,25.802566455,23.287514536,20.543170364,23372215,FL,22,65757.7,170312,26,138887,0.8155,3,12132.94,31424,0.1845,53624.76
,States,2023-24,23118.0,100.0,*. ‡,,Census,MMR,Nebraska,93.9,40,2,4,31,1961996,1963387,1964537,1972246,1987864,1391,1150,7709,15618,17601,6046,24411,24248,24611,24443,4450,19527,19385,18408,18308,1596,4884,4863,6203,6135,95,1581,7933,10744,12978,-762,-5984,-4437,-1077,-1498,-667,-4403,3496,9667,11480,462,669,-650,-252,-14,12.429466558,12.318687619,12.429452717,12.241916456,9.9426567316,9.8481425062,9.296711455,9.1692920869,2.4868098263,2.4705451126,3.1327412622,3.0726243693,0.8050053922,4.0301941966,5.4261119009,6.4998401083,-3.046902129,-2.254124751,-0.543924285,-0.750251231,-2.241896737,1.7760694455,4.882187616,5.7495888768,2005465,NE,16,77347.81,200330,15,198974,0.9932,41,523.64,1356,0.0068,76824.17
,States,2023-24,8644.0,88.9,¶,,"Census (pub.), not conducted (prv.)",MMR,Alaska,84.3,40,4,9,2,733395,733017,734420,734442,736510,-378,1403,22,2068,3623,2406,9454,9359,9132,9014,1169,5333,6388,5597,5642,1237,4121,2971,3535,3372,65,873,2818,3391,4029,-1634,-3438,-5832,-4886,-3774,-1569,-2565,-3014,-1495,255,-46,-153,65,28,-4,12.885050602,12.743198476,12.416448667,12.208773549,7.2684551364,8.6978899311,7.6100375811,7.6416574622,5.6165954654,4.045308545,4.8064110862,4.567116087,1.1898296145,3.8369840053,4.6106195172,5.4569723352,-4.68572075,-7.940841277,-6.643316709,-5.111594339,-3.495891135,-4.103857272,-2.032697192,0.3453779959,740133,AK,1,665384.04,1723337,1,1477953,0.8576,1,94743.1,245384,0.1424,570640.95
,States,2023-24,38611.0,100.0,>=. *,,Census,MMR,Iowa,89.1,40,2,4,19,3190546,3191141,3198613,3202820,3218414,595,7472,4207,15594,23074,9104,35887,36825,36475,36301,8028,35432,35586,32979,32472,1076,455,1239,3496,3829,199,3701,10340,16114,19439,-1231,1944,-6290,-3674,-231,-1032,5645,4050,12440,19208,551,1372,-1082,-342,37,11.232670303,11.505236406,11.360744679,11.238870187,11.090254805,11.11813558,10.271857403,10.053403287,0.1424154983,0.3871008257,1.0888872762,1.1854669003,1.1584170533,3.2305266649,5.0189729887,6.018357554,0.6084741291,-1.965184983,-1.144328333,-0.071518113,1.7668911824,1.2653416821,3.8746446555,5.9468394412,3241488,IA,26,56272.81,145746,23,144669,0.9926,45,415.68,1077,0.0074,55857.13
